Topencv_legacy
v5
r1
cCheck dependencies
cSymLink /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/lib/Release/libopencv_legacy.a /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/UninstalledProducts/libopencv_legacy.a
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/3dtracker.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/3dtracker.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
o    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,
o                         ^
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/decomppoly.cpp40300347e705b641^86e7d948e705b641^-2148"clang: warning: argument unused during compilation: '-headerpad_max_install_names'In file included from /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/decomppoly.cpp:42:In file included from /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/precomp.hpp:48:In file included from /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/include/opencv2/legacy/legacy.hpp:49:/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/ml/include/opencv2/ml/ml.hpp:949:18: warning: 'CvForestTree::train' hides overloaded virtual functions [-Woverloaded-virtual]    virtual bool train( CvDTreeTrainData* trainData, const CvMat* _subsample_idx, CvRTrees* forest );                 ^/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/ml/include/opencv2/ml/ml.hpp:855:18: note: hidden overloaded virtual function 'CvDTree::train' declared here    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );                 ^/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/ml/include/opencv2/ml/ml.hpp:865:26: note: hidden overloaded virtual function 'CvDTree::train' declared here    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,                         ^/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/ml/include/opencv2/ml/ml.hpp:1137:18: warning: 'CvBoostTree::train' hides overloaded virtual functions [-Woverloaded-virtual]    virtual bool train( CvDTreeTrainData* trainData,                 ^/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/ml/include/opencv2/ml/ml.hpp:855:18: note: hidden overloaded virtual function 'CvDTree::train' declared here    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );                 ^/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/ml/include/opencv2/ml/ml.hpp:865:26: note: hidden overloaded virtual function 'CvDTree::train' declared here    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,                         ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@56"'CvForestTree::train' hides overloaded virtual functions-369485640#18446744073709551615#0#5(2@117"In file included from /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/decomppoly.cpp:42:-369485640#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@107"file://localhost/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/decomppoly.cpp0000000000000000^41#9#41#9#2096#0#30"Apple LLVM compiler 4.0 Notice--2@114"In file included from /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/precomp.hpp:48:-369485640#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@104"file://localhost/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/precomp.hpp0000000000000000^47#9#47#9#2207#0#30"Apple LLVM compiler 4.0 Notice--2@132"In file included from /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/include/opencv2/legacy/legacy.hpp:49:-369485640#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@122"file://localhost/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/include/opencv2/legacy/legacy.hpp0000000000000000^48#9#48#9#2319#0#30"Apple LLVM compiler 4.0 Notice--2@65"Hidden overloaded virtual function 'CvDTree::train' declared here-369485640#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@110"file://localhost/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^854#17#854#17#30446#0#14"Semantic Issue--2@65"Hidden overloaded virtual function 'CvDTree::train' declared here-369485640#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@110"file://localhost/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^864#25#864#25#30924#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@110"file://localhost/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^948#17#948#17#34743#0#14"Semantic Issue--2@55"'CvBoostTree::train' hides overloaded virtual functions-369485640#18446744073709551615#0#5(2@117"In file included from /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/decomppoly.cpp:42:-369485640#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@107"file://localhost/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/decomppoly.cpp0000000000000000^41#9#41#9#2096#0#30"Apple LLVM compiler 4.0 Notice--2@114"In file included from /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/precomp.hpp:48:-369485640#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@104"file://localhost/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/precomp.hpp0000000000000000^47#9#47#9#2207#0#30"Apple LLVM compiler 4.0 Notice--2@132"In file included from /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/include/opencv2/legacy/legacy.hpp:49:-369485640#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@122"file://localhost/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/include/opencv2/legacy/legacy.hpp0000000000000000^48#9#48#9#2319#0#30"Apple LLVM compiler 4.0 Notice--2@65"Hidden overloaded virtual function 'CvDTree::train' declared here-369485640#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@110"file://localhost/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^854#17#854#17#30446#0#14"Semantic Issue--2@65"Hidden overloaded virtual function 'CvDTree::train' declared here-369485640#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@110"file://localhost/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^864#25#864#25#30924#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@110"file://localhost/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^1136#17#1136#17#42841#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@107"file://localhost/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/decomppoly.cpp0000000000000000^3890"CompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/decomppoly.o modules/legacy/src/decomppoly.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ginrou799/Development/iphone/BlendingCamera/opencv    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Release-iphoneos\"" -DHAVE_CVCONFIG_H -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -miphoneos-version-min=5.1 -I/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/lib/Release/include -I/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/ml/include -I/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/video/include -I/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/calib3d/include -I/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/features2d/include -I/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/highgui/include -I/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/flann/include -I/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/imgproc/include -I/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/core/include -I/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy -I/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src -I/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/include -I/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS -I/opt/local/include/eigen3 -I/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/DerivedSources/armv7 -I/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/lib/Release -headerpad_max_install_names -fvisibility=hidden -fvisibility-inlines-hidden -DNDEBUG -fomit-frame-pointer -ffast-math -MMD -MT dependencies -MF /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/decomppoly.d --serialize-diagnostics /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/decomppoly.dia -c /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/decomppoly.cpp -o /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/decomppoly.o36"5999E3C7-8B08-46EE-A8CE-E5307690BA25-

CCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/dominants.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/dominants.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s369485639.691459
e369485641.755937
r1
xCompileC
x/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/dominants.o
x/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/dominants.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: argument unused during compilation: '-headerpad_max_install_names'
oIn file included from /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/dominants.cpp:41:
oIn file included from /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/precomp.hpp:48:
oIn file included from /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/include/opencv2/legacy/legacy.hpp:49:
o/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/ml/include/opencv2/ml/ml.hpp:949:18: warning: 'CvForestTree::train' hides overloaded virtual functions [-Woverloaded-virtual]
o    virtual bool train( CvDTreeTrainData* trainData, const CvMat* _subsample_idx, CvRTrees* forest );
o                 ^
o/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/ml/include/opencv2/ml/ml.hpp:855:18: note: hidden overloaded virtual function 'CvDTree::train' declared here
o    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );
o                 ^
o/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/ml/include/opencv2/ml/ml.hpp:865:26: note: hidden overloaded virtual function 'CvDTree::train' declared here
o    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,
o                         ^
o/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/ml/include/opencv2/ml/ml.hpp:1137:18: warning: 'CvBoostTree::train' hides overloaded virtual functions [-Woverloaded-virtual]
o    virtual bool train( CvDTreeTrainData* trainData,
o                 ^
o/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/ml/include/opencv2/ml/ml.hpp:855:18: note: hidden overloaded virtual function 'CvDTree::train' declared here
o    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );
o                 ^
o/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/ml/include/opencv2/ml/ml.hpp:865:26: note: hidden overloaded virtual function 'CvDTree::train' declared here
o    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,
o                         ^
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/dominants.cppde21b147e705b641^f19cc149e705b641^-2147"clang: warning: argument unused during compilation: '-headerpad_max_install_names'In file included from /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/dominants.cpp:41:In file included from /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/precomp.hpp:48:In file included from /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/include/opencv2/legacy/legacy.hpp:49:/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/ml/include/opencv2/ml/ml.hpp:949:18: warning: 'CvForestTree::train' hides overloaded virtual functions [-Woverloaded-virtual]    virtual bool train( CvDTreeTrainData* trainData, const CvMat* _subsample_idx, CvRTrees* forest );                 ^/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/ml/include/opencv2/ml/ml.hpp:855:18: note: hidden overloaded virtual function 'CvDTree::train' declared here    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );                 ^/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/ml/include/opencv2/ml/ml.hpp:865:26: note: hidden overloaded virtual function 'CvDTree::train' declared here    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,                         ^/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/ml/include/opencv2/ml/ml.hpp:1137:18: warning: 'CvBoostTree::train' hides overloaded virtual functions [-Woverloaded-virtual]    virtual bool train( CvDTreeTrainData* trainData,                 ^/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/ml/include/opencv2/ml/ml.hpp:855:18: note: hidden overloaded virtual function 'CvDTree::train' declared here    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );                 ^/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/ml/include/opencv2/ml/ml.hpp:865:26: note: hidden overloaded virtual function 'CvDTree::train' declared here    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,                         ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@56"'CvForestTree::train' hides overloaded virtual functions-369485641#18446744073709551615#0#5(2@116"In file included from /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/dominants.cpp:41:-369485641#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@106"file://localhost/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/dominants.cpp0000000000000000^40#9#40#9#2095#0#30"Apple LLVM compiler 4.0 Notice--2@114"In file included from /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/precomp.hpp:48:-369485641#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@104"file://localhost/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/precomp.hpp0000000000000000^47#9#47#9#2207#0#30"Apple LLVM compiler 4.0 Notice--2@132"In file included from /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/include/opencv2/legacy/legacy.hpp:49:-369485641#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@122"file://localhost/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/include/opencv2/legacy/legacy.hpp0000000000000000^48#9#48#9#2319#0#30"Apple LLVM compiler 4.0 Notice--2@65"Hidden overloaded virtual function 'CvDTree::train' declared here-369485641#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@110"file://localhost/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^854#17#854#17#30446#0#14"Semantic Issue--2@65"Hidden overloaded virtual function 'CvDTree::train' declared here-369485641#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@110"file://localhost/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^864#25#864#25#30924#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@110"file://localhost/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^948#17#948#17#34743#0#14"Semantic Issue--2@55"'CvBoostTree::train' hides overloaded virtual functions-369485641#18446744073709551615#0#5(2@116"In file included from /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/dominants.cpp:41:-369485641#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/dominants.cpp0000000000000000^40#9#40#9#2095#0#30"Apple LLVM compiler 4.0 Notice--2@114"In file included from /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/precomp.hpp:48:-369485641#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@104"file://localhost/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/precomp.hpp0000000000000000^47#9#47#9#2207#0#30"Apple LLVM compiler 4.0 Notice--2@132"In file included from /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/include/opencv2/legacy/legacy.hpp:49:-369485641#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@122"file://localhost/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/include/opencv2/legacy/legacy.hpp0000000000000000^48#9#48#9#2319#0#30"Apple LLVM compiler 4.0 Notice--2@65"Hidden overloaded virtual function 'CvDTree::train' declared here-369485641#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@110"file://localhost/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^854#17#854#17#30446#0#14"Semantic Issue--2@65"Hidden overloaded virtual function 'CvDTree::train' declared here-369485641#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@110"file://localhost/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^864#25#864#25#30924#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@110"file://localhost/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^1136#17#1136#17#42841#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@106"file://localhost/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/dominants.cpp0000000000000000^3884"CompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/dominants.o modules/legacy/src/dominants.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ginrou799/Development/iphone/BlendingCamera/opencv    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Release-iphoneos\"" -DHAVE_CVCONFIG_H -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -miphoneos-version-min=5.1 -I/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/lib/Release/include -I/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/ml/include -I/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/video/include -I/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/calib3d/include -I/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/features2d/include -I/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/highgui/include -I/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/flann/include -I/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/imgproc/include -I/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/core/include -I/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy -I/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src -I/Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/include -I/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS -I/opt/local/include/eigen3 -I/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/DerivedSources/armv7 -I/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/lib/Release -headerpad_max_install_names -fvisibility=hidden -fvisibility-inlines-hidden -DNDEBUG -fomit-frame-pointer -ffast-math -MMD -MT dependencies -MF /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/dominants.d --serialize-diagnostics /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/dominants.dia -c /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/dominants.cpp -o /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/dominants.o36"8516B0BA-F35D-4924-A0CE-D455207A04EF-
